userId,destId,rating
1,18,4.5
1,16,2.6
1,15,1.7
1,9,2.8
1,24,3.4
1,4,2.5
1,22,3.4
1,31,3.9
1,35,2.0
1,3,1.5
1,19,3.9
1,14,2.0
1,2,1.3
1,1,3.6
1,26,4.8
1,7,3.7
1,8,3.4
1,17,4.0
1,29,2.6
1,20,3.9
1,12,2.1
2,24,3.8
2,13,3.9
2,5,4.5
2,3,2.6
2,22,4.5
2,8,2.6
2,25,1.7
2,10,2.4
2,32,3.0
2,30,4.9
2,4,3.1
2,34,1.7
2,9,2.0
2,15,3.3
2,21,1.2
2,12,3.5
2,6,4.1
2,20,2.2
2,18,1.2
2,7,3.7
3,32,3.4
3,26,4.4
3,30,4.0
3,10,4.0
3,9,1.4
3,5,4.2
3,8,3.3
3,24,4.2
3,18,1.5
3,27,1.5
3,31,4.5
3,28,2.8
3,19,3.3
4,17,3.6
4,1,1.9
4,8,3.8
4,18,2.8
4,25,1.5
4,21,4.0
4,11,2.6
4,4,3.3
4,10,2.6
4,14,1.0
4,6,2.0
4,15,2.5
4,34,4.4
4,9,4.3
4,35,4.2
4,31,4.0
4,30,3.6
4,28,3.6
5,32,1.7
5,5,2.6
5,9,1.1
5,33,2.7
5,22,2.8
5,16,1.0
5,18,4.6
5,6,1.2
5,35,1.2
5,17,2.6
5,20,2.0
5,14,2.5
5,7,3.1
5,29,2.5
5,23,2.6
5,10,3.9
5,13,3.6
5,12,2.7
5,15,1.7
5,26,4.2
5,2,2.2
6,28,3.7
6,23,1.6
6,35,2.4
6,27,3.6
6,15,1.2
6,33,3.4
6,24,3.6
6,2,1.3
6,22,3.0
6,21,2.6
6,26,3.5
6,4,2.7
6,30,3.3
6,13,1.7
6,11,4.1
6,29,2.4
6,8,3.6
6,7,4.3
6,18,3.7
6,31,2.5
7,30,1.2
7,19,2.9
7,28,2.8
7,32,3.9
7,5,1.7
7,7,1.4
7,10,3.7
7,35,3.9
7,2,4.4
7,34,4.4
7,24,3.3
7,18,2.8
7,27,4.3
7,11,3.8
7,23,3.8
7,21,4.6
7,26,1.7
7,16,3.3
7,17,3.0
7,6,3.1
7,1,1.9
7,9,4.6
8,7,2.5
8,5,4.1
8,14,1.9
8,17,3.8
8,34,3.8
8,30,1.4
8,12,1.3
8,3,1.3
8,8,2.7
8,29,1.8
8,10,3.7
8,6,3.2
8,15,1.6
8,18,4.5
8,25,3.9
8,20,2.5
8,32,3.7
9,28,4.8
9,18,4.4
9,3,1.4
9,1,3.7
9,11,4.0
9,25,4.8
9,5,4.1
9,21,3.6
9,9,3.7
9,6,1.6
9,24,1.7
9,15,1.3
9,34,3.3
9,14,3.7
9,23,2.2
9,32,2.9
9,4,2.8
9,33,3.8
9,29,3.6
9,2,3.9
10,12,3.6
10,22,4.2
10,27,1.7
10,16,3.4
10,9,2.4
10,6,1.9
10,26,4.1
10,23,1.7
10,4,3.5
10,13,1.6
11,18,1.5
11,23,4.4
11,33,3.9
11,26,1.3
11,22,3.4
11,27,4.0
11,35,3.1
11,11,2.8
11,1,2.5
11,4,2.2
11,9,3.7
12,28,3.3
12,1,4.4
12,13,4.5
12,24,4.9
12,14,4.4
12,3,4.0
12,22,2.6
12,11,2.5
12,20,1.9
12,35,2.3
12,29,2.7
12,4,3.0
12,10,2.4
12,17,2.3
12,23,1.6
12,31,2.4
12,26,4.3
12,33,4.7
12,21,1.5
12,5,1.3
12,32,4.3
13,16,2.6
13,20,2.2
13,15,2.9
